name,realizable,ltl_model_build_time,model_build_time,composition_time,synthesis_time,diagnosis_time,alphabet_size,guarantees_count,assumptions_count,plant_states,plant_transitions,plant_controllable_transitions,minimiztion_states,minimization_transitions,minimization_controllable_transitions,search_method,diagnosis_steps
collector_1_in_v1_missing_assumption,false,0.007705,0.000626,0,0,0.012998,12,1,1,22,42,29,22,4,2,DD,4
collector_1_in_v1_missing_assumption,false,0.005924,0.00051,0,0,0.006309,12,1,1,22,42,29,22,4,2,DD,4
collector_1_in_v1_missing_assumption,false,0.002884,0.000463,0,0,0.006089,12,1,1,22,42,29,22,4,2,DD,4
collector_1_in_v1_missing_assumption,false,0.002864,0.000131,0,0,0.002808,12,1,1,22,42,29,22,4,2,DD,4
collector_1_in_v1_missing_assumption,false,0.003203,0.000201,0,0,0.004262,12,1,1,22,42,29,22,4,2,DD,4
collector_1_in_v1_missing_assumption,false,0.001727,0.000106,0,0,0.002264,12,1,1,22,42,29,22,4,2,DD,4
collector_1_in_v1_missing_assumption,false,0.001707,0.000135,0,0,0.002507,12,1,1,22,42,29,22,4,2,DD,4
collector_2_in_v1_missing_assumption,false,0.001953,0.000205,0,0,0.031867,20,1,1,114,282,201,114,10,5,DD,16
collector_2_in_v1_missing_assumption,false,0.001594,0.000189,0,0,0.028255,20,1,1,114,282,201,114,10,5,DD,16
collector_2_in_v1_missing_assumption,false,0.001256,0.000195,0,0,0.029924,20,1,1,114,282,201,114,10,5,DD,16
collector_3_in_v1_missing_assumption,false,0.002636,0.000933,0,0,0.073932,28,1,2,706,2034,1457,706,14,7,DD,20
collector_3_in_v1_missing_assumption,false,0.002817,0.001077,0,0,0.104455,28,1,2,706,2034,1457,706,14,7,DD,20
collector_3_in_v1_missing_assumption,false,0.004675,0.001783,0,0,0.171207,28,1,2,706,2034,1457,706,14,7,DD,20
collector_4_in_v1_missing_assumption,false,0.035951,0.017379,0,0,2.885828,36,1,3,4866,15138,10785,4866,10,5,DD,37
collector_4_in_v1_missing_assumption,false,0.033399,0.020068,0,0,2.82124,36,1,3,4866,15138,10785,4866,10,5,DD,37
collector_4_in_v1_missing_assumption,false,0.064937,0.026128,0,0,2.682467,36,1,3,4866,15138,10785,4866,10,5,DD,37
collector_5_in_v1_missing_assumption,false,0.264983,0.201514,0,0,18.172,48,1,4,35842,114882,81089,35842,8,4,DD,43
collector_5_in_v1_missing_assumption,false,0.25368,0.171533,0,0,16.01891,48,1,4,35842,114882,81089,35842,8,4,DD,43
collector_5_in_v1_missing_assumption,false,0.337882,0.210798,0,0,16.759876,48,1,4,35842,114882,81089,35842,8,4,DD,43
exploration-robot-v1_6_missing_assumption,false,1E-06,0.005392,0,0,0.033333,13,2,1,99,361,325,99,30,23,DD,2
exploration-robot-v1_6_missing_assumption,false,1E-06,0.007334,0,0,0.038307,13,2,1,99,361,325,99,30,23,DD,2
exploration-robot-v1_6_missing_assumption,false,1E-06,0.002889,0,0,0.016609,13,2,1,99,361,325,99,30,23,DD,2
exploration-robot-v1_6_missing_assumption,false,1E-06,0.001497,0,0,0.008584,13,2,1,99,361,325,99,30,23,DD,2
exploration-robot-v1_6_missing_assumption,false,0,0.001361,0,0,0.010023,13,2,1,99,361,325,99,30,23,DD,2
exploration-robot-v1_6_missing_assumption,false,1E-06,0.000876,0,0,0.006135,13,2,1,99,361,325,99,30,23,DD,2
exploration-robot-v1_6_missing_assumption,false,1E-06,0.000928,0,0,0.00672,13,2,1,99,361,325,99,30,23,DD,2
exploration-robot-v1_9_missing_assumption,false,0,0.001941,0,0,0.069526,9,2,1,201,774,720,201,116,107,DD,6
exploration-robot-v1_9_missing_assumption,false,1E-06,0.004286,0,0,0.091047,9,2,1,201,774,720,201,116,107,DD,6
exploration-robot-v1_9_missing_assumption,false,1E-06,0.005398,0,0,0.104628,9,2,1,201,774,720,201,116,107,DD,6
exploration-robot-v1_12_missing_assumption,false,1E-06,0.006451,0,0,0.359493,9,2,1,339,1320,1248,339,202,190,DD,6
exploration-robot-v1_12_missing_assumption,false,0,0.007128,0,0,0.347309,9,2,1,339,1320,1248,339,202,190,DD,6
exploration-robot-v1_12_missing_assumption,false,0,0.006679,0,0,0.353466,9,2,1,339,1320,1248,339,202,190,DD,6
exploration-robot-v1_15_missing_assumption,false,0,0.019647,0,0,0.211699,9,2,1,513,2010,1920,513,365,350,DD,2
exploration-robot-v1_15_missing_assumption,false,0,0.013734,0,0,0.204103,9,2,1,513,2010,1920,513,365,350,DD,2
exploration-robot-v1_15_missing_assumption,false,0,0.011466,0,0,0.203698,9,2,1,513,2010,1920,513,365,350,DD,2
exploration-robot-v1_18_missing_assumption,false,1E-06,0.018717,0,0,0.382587,9,2,1,723,2844,2736,723,512,493,DD,2
exploration-robot-v1_18_missing_assumption,false,1E-06,0.026328,0,0,0.415376,9,2,1,723,2844,2736,723,512,493,DD,2
exploration-robot-v1_18_missing_assumption,false,0,0.026012,0,0,0.384369,9,2,1,723,2844,2736,723,512,493,DD,2
exploration-robot-v1_21_missing_assumption,false,0,0.036008,0,0,3.175662,9,2,1,969,3822,3696,969,775,754,DD,7
exploration-robot-v1_21_missing_assumption,false,0,0.037075,0,0,2.877972,9,2,1,969,3822,3696,969,775,754,DD,7
exploration-robot-v1_21_missing_assumption,false,1E-06,0.074924,0,0,3.056123,9,2,1,969,3822,3696,969,775,754,DD,7
exploration-robot-v1_24_missing_assumption,false,0,0.058142,0,0,5.137521,9,2,1,1251,4944,4800,1251,970,946,DD,7
exploration-robot-v1_24_missing_assumption,false,0,0.051044,0,0,5.294591,9,2,1,1251,4944,4800,1251,970,946,DD,7
exploration-robot-v1_24_missing_assumption,false,1E-06,0.049545,0,0,5.080358,9,2,1,1251,4944,4800,1251,970,946,DD,7
exploration-robot-v1_27_missing_assumption,false,0,0.074112,0,0,2.180672,9,2,1,1569,6210,6048,1569,1301,1274,DD,2
exploration-robot-v1_27_missing_assumption,false,0,0.08509,0,0,1.75339,9,2,1,1569,6210,6048,1569,1301,1274,DD,2
exploration-robot-v1_27_missing_assumption,false,1E-06,0.101628,0,0,2.150604,9,2,1,1569,6210,6048,1569,1301,1274,DD,2
exploration-robot-v1_30_missing_assumption,false,1E-06,0.221465,0,0,2.644623,9,2,1,1923,7620,7440,1923,1568,1537,DD,2
exploration-robot-v1_30_missing_assumption,false,1E-06,0.142088,0,0,3.286025,9,2,1,1923,7620,7440,1923,1568,1537,DD,2
exploration-robot-v1_30_missing_assumption,false,0,0.108309,0,0,2.387387,9,2,1,1923,7620,7440,1923,1568,1537,DD,2
genbuf_1_sndrs_no_automaton_missing_assumption,false,0.008432,0.000408,0,0,0.018059,44,3,1,146,273,185,146,48,31,DD,6
genbuf_1_sndrs_no_automaton_missing_assumption,false,0.00575,0.000267,0,0,0.014428,44,3,1,146,273,185,146,48,31,DD,6
genbuf_1_sndrs_no_automaton_missing_assumption,false,0.006211,0.000285,0,0,0.016068,44,3,1,146,273,185,146,48,31,DD,6
genbuf_1_sndrs_no_automaton_missing_assumption,false,0.006854,0.000326,0,0,0.016908,44,3,1,146,273,185,146,48,31,DD,6
genbuf_1_sndrs_no_automaton_missing_assumption,false,0.006762,0.000333,0,0,0.017882,44,3,1,146,273,185,146,48,31,DD,6
genbuf_1_sndrs_no_automaton_missing_assumption,false,0.009305,0.000438,0,0,0.022419,44,3,1,146,273,185,146,48,31,DD,6
genbuf_1_sndrs_no_automaton_missing_assumption,false,0.007773,0.000336,0,0,0.018654,44,3,1,146,273,185,146,48,31,DD,6
genbuf_1_sndrs_no_automaton_missing_assumption,false,0.007321,0.000324,0,0,0.018097,44,3,1,146,273,185,146,48,31,DD,6
genbuf_1_sndrs_no_automaton_missing_assumption,false,0.007692,0.000353,0,0,0.030039,44,3,1,146,273,185,146,48,31,DD,6
genbuf_1_sndrs_no_automaton_missing_assumption,false,0.009914,0.000426,0,0,0.02344,44,3,1,146,273,185,146,48,31,DD,6
genbuf_2_sndrs_no_automaton_missing_assumption,false,0.577371,0.022351,0,0,22.413303,76,4,1,7958,28706,22673,7958,1294,1043,DD,40
genbuf_2_sndrs_no_automaton_missing_assumption,false,0.550431,0.022276,0,0,21.569079,76,4,1,7958,28706,22673,7958,1294,1043,DD,40
genbuf_2_sndrs_no_automaton_missing_assumption,false,0.557987,0.02192,0,0,21.591605,76,4,1,7958,28706,22673,7958,1294,1043,DD,40
genbuf_2_sndrs_no_automaton_missing_assumption,false,0.556759,0.021918,0,0,5.679091,76,4,1,7958,28706,22673,7958,610,477,DD,22
genbuf_2_sndrs_no_automaton_missing_assumption,false,0.5584,0.0227,0,0,21.60381,76,4,1,7958,28706,22673,7958,1294,1043,DD,40
genbuf_2_sndrs_no_automaton_missing_assumption,false,0.900003,0.024237,0,0,21.101297,76,4,1,7958,28706,22673,7958,1294,1043,DD,40
genbuf_2_sndrs_no_automaton_missing_assumption,false,0.688938,0.02563,0,0,19.055803,76,4,1,7958,28706,22673,7958,1294,1043,DD,40
genbuf_2_sndrs_no_automaton_missing_assumption,false,0.824914,0.053829,0,0,23.401663,76,4,1,7958,28706,22673,7958,1294,1043,DD,40
genbuf_3_sndrs_no_automaton_missing_assumption,false,5.607017,0.625996,0,0,10339.184346,92,5,1,73366,528650,470313,73366,2539,2200,DD,120
genbuf_3_sndrs_no_automaton_missing_assumption,false,6.822602,0.645589,0,0,11631.527771,92,5,1,73366,528650,470313,73366,2539,2200,DD,120
genbuf_1_sndrs_no_automaton_removed_env_safety,false,0.013281,0.001456,0,0,0.0544,44,3,2,569,1388,927,569,8,4,DD,10
genbuf_1_sndrs_no_automaton_removed_env_safety,false,0.009682,0.001283,0,0,0.046152,44,3,2,569,1388,927,569,8,4,DD,10
genbuf_1_sndrs_no_automaton_removed_env_safety,false,0.011909,0.001316,0,0,0.050264,44,3,2,569,1388,927,569,8,4,DD,10
genbuf_1_sndrs_no_automaton_removed_env_safety,false,0.009655,0.001284,0,0,0.050479,44,3,2,569,1388,927,569,8,4,DD,10
genbuf_1_sndrs_no_automaton_removed_env_safety,false,0.009562,0.001295,0,0,0.048578,44,3,2,569,1388,927,569,8,4,DD,10
genbuf_2_sndrs_no_automaton_removed_env_safety,false,0.89859,0.194232,0,0,2504.565972,76,4,4,31766,142850,114433,31766,1984,1595,DD,198
